Algorithm,Array Type,Array Size,Time (seconds)
Insertion_sort,random,4,2.52723693847656E-05
Insertion_sort,increasing,4,6.91413879394531E-06
Insertion_sort,decreasing,4,1.00135803222656E-05
Insertion_sort,constant,4,5.96046447753906E-06
Insertion_sort,a_shaped,4,5.00679016113281E-06
Insertion_sort,random,8,2.00271606445313E-05
Insertion_sort,increasing,8,6.43730163574219E-06
Insertion_sort,decreasing,8,2.24113464355469E-05
Insertion_sort,constant,8,5.7220458984375E-06
Insertion_sort,a_shaped,8,1.23977661132813E-05
Insertion_sort,random,16,4.62532043457031E-05
Insertion_sort,increasing,16,1.19209289550781E-05
Insertion_sort,decreasing,16,8.51154327392578E-05
Insertion_sort,constant,16,1.40666961669922E-05
Insertion_sort,a_shaped,16,2.74181365966797E-05
Insertion_sort,random,32,0.000141620635986328
Insertion_sort,increasing,32,1.35898590087891E-05
Insertion_sort,decreasing,32,0.000182390213012695
Insertion_sort,constant,32,1.28746032714844E-05
Insertion_sort,a_shaped,32,9.13143157958984E-05
Insertion_sort,random,64,0.000444889068603516
Insertion_sort,increasing,64,2.59876251220703E-05
Insertion_sort,decreasing,64,0.000729799270629883
Insertion_sort,constant,64,2.55107879638672E-05
Insertion_sort,a_shaped,64,0.000362157821655273
Insertion_sort,random,128,0.00167274475097656
Insertion_sort,increasing,128,4.79221343994141E-05
Insertion_sort,decreasing,128,0.00323629379272461
Insertion_sort,constant,128,9.13143157958984E-05
Insertion_sort,a_shaped,128,0.00149297714233398
Insertion_sort,random,256,0.00604391098022461
Insertion_sort,increasing,256,9.84668731689453E-05
Insertion_sort,decreasing,256,0.0125434398651123
Insertion_sort,constant,256,0.000109672546386719
Insertion_sort,a_shaped,256,0.00601577758789063
Insertion_sort,random,512,0.0260336399078369
Insertion_sort,increasing,512,0.000208377838134766
Insertion_sort,decreasing,512,0.0454926490783691
Insertion_sort,constant,512,0.000188350677490234
Insertion_sort,a_shaped,512,0.0223984718322754
Insertion_sort,random,1024,0.0977435111999512
Insertion_sort,increasing,1024,0.000406503677368164
Insertion_sort,decreasing,1024,0.187456846237183
Insertion_sort,constant,1024,0.000547170639038086
Insertion_sort,a_shaped,1024,0.10905933380127
Insertion_sort,random,2048,0.373260259628296
Insertion_sort,increasing,2048,0.000660896301269531
Insertion_sort,decreasing,2048,0.681195497512817
Insertion_sort,constant,2048,0.000813484191894531
Insertion_sort,a_shaped,2048,0.367585897445679
Insertion_sort,random,4096,1.18302726745605
Insertion_sort,increasing,4096,0.00121831893920898
Insertion_sort,decreasing,4096,2.44048452377319
Insertion_sort,constant,4096,0.00165486335754395
Insertion_sort,a_shaped,4096,1.22201490402222
Insertion_sort,random,8192,4.81731796264648
Insertion_sort,increasing,8192,0.00244522094726563
Insertion_sort,decreasing,8192,11.0317919254303
Insertion_sort,constant,8192,0.00345754623413086
Insertion_sort,a_shaped,8192,5.65453147888184
Insertion_sort,random,16384,22.2898683547974
Insertion_sort,increasing,16384,0.00534224510192871
Insertion_sort,decreasing,16384,43.5166621208191
Insertion_sort,constant,16384,0.0078885555267334
Insertion_sort,a_shaped,16384,22.8948390483856
Insertion_sort,random,32768,78.540894985199
Insertion_sort,increasing,32768,0.00971317291259766
Insertion_sort,decreasing,32768,151.592820167542
Insertion_sort,constant,32768,0.00945949554443359
Insertion_sort,a_shaped,32768,77.2047324180603
Insertion_sort,random,65536,297.210208654404
Insertion_sort,increasing,65536,0.0269248485565186
Insertion_sort,decreasing,65536,618.687849760056
Insertion_sort,constant,65536,0.0294857025146484
Insertion_sort,a_shaped,65536,306.198353052139
Selection_sort,random,4,2.09808349609375E-05
Selection_sort,increasing,4,5.24520874023438E-06
Selection_sort,decreasing,4,3.814697265625E-06
Selection_sort,constant,4,3.57627868652344E-06
Selection_sort,a_shaped,4,3.57627868652344E-06
Selection_sort,random,8,8.82148742675781E-06
Selection_sort,increasing,8,8.10623168945313E-06
Selection_sort,decreasing,8,8.10623168945313E-06
Selection_sort,constant,8,8.10623168945313E-06
Selection_sort,a_shaped,8,1.16825103759766E-05
Selection_sort,random,16,3.26633453369141E-05
Selection_sort,increasing,16,3.17096710205078E-05
Selection_sort,decreasing,16,3.29017639160156E-05
Selection_sort,constant,16,3.26633453369141E-05
Selection_sort,a_shaped,16,2.59876251220703E-05
Selection_sort,random,32,9.13143157958984E-05
Selection_sort,increasing,32,8.91685485839844E-05
Selection_sort,decreasing,32,9.10758972167969E-05
Selection_sort,constant,32,8.86917114257813E-05
Selection_sort,a_shaped,32,9.05990600585938E-05
Selection_sort,random,64,0.000337362289428711
Selection_sort,increasing,64,0.000337839126586914
Selection_sort,decreasing,64,0.00034022331237793
Selection_sort,constant,64,0.00034642219543457
Selection_sort,a_shaped,64,0.000353813171386719
Selection_sort,random,128,0.00136208534240723
Selection_sort,increasing,128,0.00131797790527344
Selection_sort,decreasing,128,0.00130653381347656
Selection_sort,constant,128,0.00133109092712402
Selection_sort,a_shaped,128,0.00143098831176758
Selection_sort,random,256,0.00661110877990723
Selection_sort,increasing,256,0.00715136528015137
Selection_sort,decreasing,256,0.00725221633911133
Selection_sort,constant,256,0.00712394714355469
Selection_sort,a_shaped,256,0.00723075866699219
Selection_sort,random,512,0.0260863304138184
Selection_sort,increasing,512,0.0229082107543945
Selection_sort,decreasing,512,0.0217354297637939
Selection_sort,constant,512,0.021998405456543
Selection_sort,a_shaped,512,0.0218131542205811
Selection_sort,random,1024,0.0881557464599609
Selection_sort,increasing,1024,0.0896422863006592
Selection_sort,decreasing,1024,0.0888967514038086
Selection_sort,constant,1024,0.0884280204772949
Selection_sort,a_shaped,1024,0.0886085033416748
Selection_sort,random,2048,0.397352695465088
Selection_sort,increasing,2048,0.373440504074097
Selection_sort,decreasing,2048,0.355446100234985
Selection_sort,constant,2048,0.358825445175171
Selection_sort,a_shaped,2048,0.352808952331543
Selection_sort,random,4096,1.41215920448303
Selection_sort,increasing,4096,1.52569532394409
Selection_sort,decreasing,4096,1.49298286437988
Selection_sort,constant,4096,1.4966459274292
Selection_sort,a_shaped,4096,1.47820973396301
Selection_sort,random,8192,6.13411641120911
Selection_sort,increasing,8192,5.95857930183411
Selection_sort,decreasing,8192,6.09575366973877
Selection_sort,constant,8192,6.13116550445557
Selection_sort,a_shaped,8192,6.01677751541138
Selection_sort,random,16384,24.6206459999084
Selection_sort,increasing,16384,24.3645257949829
Selection_sort,decreasing,16384,24.6104867458344
Selection_sort,constant,16384,24.5654036998749
Selection_sort,a_shaped,16384,24.475733757019
Selection_sort,random,32768,97.9802668094635
Selection_sort,increasing,32768,99.8666136264801
Selection_sort,decreasing,32768,99.2125806808472
Selection_sort,constant,32768,95.2000479698181
Selection_sort,a_shaped,32768,100.584766864777
Selection_sort,random,65536,388.943584918976
Selection_sort,increasing,65536,395.308822631836
Selection_sort,decreasing,65536,398.139261245728
Selection_sort,constant,65536,397.649657487869
Selection_sort,a_shaped,65536,401.662480354309
Shell_sort,random,4,2.52723693847656E-05
Shell_sort,increasing,4,6.91413879394531E-06
Shell_sort,decreasing,4,5.24520874023438E-06
Shell_sort,constant,4,2.38418579101563E-06
Shell_sort,a_shaped,4,3.09944152832031E-06
Shell_sort,random,8,1.33514404296875E-05
Shell_sort,increasing,8,5.24520874023438E-06
Shell_sort,decreasing,8,0.0000152587890625
Shell_sort,constant,8,3.814697265625E-06
Shell_sort,a_shaped,8,7.15255737304688E-06
Shell_sort,random,16,2.16960906982422E-05
Shell_sort,increasing,16,7.86781311035156E-06
Shell_sort,decreasing,16,2.45571136474609E-05
Shell_sort,constant,16,8.10623168945313E-06
Shell_sort,a_shaped,16,1.54972076416016E-05
Shell_sort,random,32,4.9591064453125E-05
Shell_sort,increasing,32,1.9073486328125E-05
Shell_sort,decreasing,32,4.33921813964844E-05
Shell_sort,constant,32,1.81198120117188E-05
Shell_sort,a_shaped,32,3.62396240234375E-05
Shell_sort,random,64,0.000128984451293945
Shell_sort,increasing,64,4.29153442382813E-05
Shell_sort,decreasing,64,9.5367431640625E-05
Shell_sort,constant,64,4.26769256591797E-05
Shell_sort,a_shaped,64,8.10623168945313E-05
Shell_sort,random,128,0.00030517578125
Shell_sort,increasing,128,0.000105142593383789
Shell_sort,decreasing,128,0.000205039978027344
Shell_sort,constant,128,0.0001068115234375
Shell_sort,a_shaped,128,0.000198841094970703
Shell_sort,random,256,0.000726461410522461
Shell_sort,increasing,256,0.000236749649047852
Shell_sort,decreasing,256,0.000504970550537109
Shell_sort,constant,256,0.000234603881835938
Shell_sort,a_shaped,256,0.000453710556030273
Shell_sort,random,512,0.00192904472351074
Shell_sort,increasing,512,0.000580072402954102
Shell_sort,decreasing,512,0.00141167640686035
Shell_sort,constant,512,0.000629425048828125
Shell_sort,a_shaped,512,0.00122976303100586
Shell_sort,random,1024,0.00603485107421875
Shell_sort,increasing,1024,0.00184440612792969
Shell_sort,decreasing,1024,0.0037539005279541
Shell_sort,constant,1024,0.00184440612792969
Shell_sort,a_shaped,1024,0.00352835655212402
Shell_sort,random,2048,0.0141141414642334
Shell_sort,increasing,2048,0.00348973274230957
Shell_sort,decreasing,2048,0.00657391548156738
Shell_sort,constant,2048,0.00311613082885742
Shell_sort,a_shaped,2048,0.0057978630065918
Shell_sort,random,4096,0.0251846313476563
Shell_sort,increasing,4096,0.00635385513305664
Shell_sort,decreasing,4096,0.0143778324127197
Shell_sort,constant,4096,0.00650525093078613
Shell_sort,a_shaped,4096,0.0126309394836426
Shell_sort,random,8192,0.05277419090271
Shell_sort,increasing,8192,0.0142202377319336
Shell_sort,decreasing,8192,0.0299551486968994
Shell_sort,constant,8192,0.0141420364379883
Shell_sort,a_shaped,8192,0.0258150100708008
Shell_sort,random,16384,0.119295597076416
Shell_sort,increasing,16384,0.0306520462036133
Shell_sort,decreasing,16384,0.0630276203155518
Shell_sort,constant,16384,0.0297677516937256
Shell_sort,a_shaped,16384,0.0576746463775635
Shell_sort,random,32768,0.25897741317749
Shell_sort,increasing,32768,0.0658583641052246
Shell_sort,decreasing,32768,0.139067888259888
Shell_sort,constant,32768,0.0773947238922119
Shell_sort,a_shaped,32768,0.120488405227661
Shell_sort,random,65536,0.59976077079773
Shell_sort,increasing,65536,0.147543668746948
Shell_sort,decreasing,65536,0.340159893035889
Shell_sort,constant,65536,0.139506816864014
Shell_sort,a_shaped,65536,0.263669013977051
Heap_sort,random,4,2.40802764892578E-05
Heap_sort,increasing,4,1.02519989013672E-05
Heap_sort,decreasing,4,6.19888305664063E-06
Heap_sort,constant,4,5.24520874023438E-06
Heap_sort,a_shaped,4,6.19888305664063E-06
Heap_sort,random,8,1.97887420654297E-05
Heap_sort,increasing,8,1.88350677490234E-05
Heap_sort,decreasing,8,0.0000152587890625
Heap_sort,constant,8,9.05990600585938E-06
Heap_sort,a_shaped,8,1.59740447998047E-05
Heap_sort,random,16,4.48226928710938E-05
Heap_sort,increasing,16,4.45842742919922E-05
Heap_sort,decreasing,16,3.4332275390625E-05
Heap_sort,constant,16,1.71661376953125E-05
Heap_sort,a_shaped,16,4.14848327636719E-05
Heap_sort,random,32,0.00010228157043457
Heap_sort,increasing,32,0.000110864639282227
Heap_sort,decreasing,32,8.94069671630859E-05
Heap_sort,constant,32,3.38554382324219E-05
Heap_sort,a_shaped,32,0.000107765197753906
Heap_sort,random,64,0.000259876251220703
Heap_sort,increasing,64,0.000276327133178711
Heap_sort,decreasing,64,0.000228404998779297
Heap_sort,constant,64,6.50882720947266E-05
Heap_sort,a_shaped,64,0.0002593994140625
Heap_sort,random,128,0.000632286071777344
Heap_sort,increasing,128,0.000685930252075195
Heap_sort,decreasing,128,0.000583648681640625
Heap_sort,constant,128,0.000139951705932617
Heap_sort,a_shaped,128,0.000622272491455078
Heap_sort,random,256,0.00148320198059082
Heap_sort,increasing,256,0.00157856941223145
Heap_sort,decreasing,256,0.00144600868225098
Heap_sort,constant,256,0.000293970108032227
Heap_sort,a_shaped,256,0.00171422958374023
Heap_sort,random,512,0.0039665699005127
Heap_sort,increasing,512,0.00445699691772461
Heap_sort,decreasing,512,0.00367474555969238
Heap_sort,constant,512,0.00068354606628418
Heap_sort,a_shaped,512,0.00400900840759277
Heap_sort,random,1024,0.00825667381286621
Heap_sort,increasing,1024,0.00793361663818359
Heap_sort,decreasing,1024,0.00650882720947266
Heap_sort,constant,1024,0.00102734565734863
Heap_sort,a_shaped,1024,0.00714468955993652
Heap_sort,random,2048,0.0165586471557617
Heap_sort,increasing,2048,0.0170984268188477
Heap_sort,decreasing,2048,0.0148627758026123
Heap_sort,constant,2048,0.00204133987426758
Heap_sort,a_shaped,2048,0.0153286457061768
Heap_sort,random,4096,0.0331127643585205
Heap_sort,increasing,4096,0.0346708297729492
Heap_sort,decreasing,4096,0.0312654972076416
Heap_sort,constant,4096,0.00390911102294922
Heap_sort,a_shaped,4096,0.0325536727905273
Heap_sort,random,8192,0.0722146034240723
Heap_sort,increasing,8192,0.0769152641296387
Heap_sort,decreasing,8192,0.0715398788452148
Heap_sort,constant,8192,0.00777244567871094
Heap_sort,a_shaped,8192,0.0738792419433594
Heap_sort,random,16384,0.159338712692261
Heap_sort,increasing,16384,0.165196180343628
Heap_sort,decreasing,16384,0.176318168640137
Heap_sort,constant,16384,0.0209503173828125
Heap_sort,a_shaped,16384,0.213210582733154
Heap_sort,random,32768,0.351735591888428
Heap_sort,increasing,32768,0.398683547973633
Heap_sort,decreasing,32768,0.460681200027466
Heap_sort,constant,32768,0.0432965755462647
Heap_sort,a_shaped,32768,0.348641395568848
Heap_sort,random,65536,0.82123064994812
Heap_sort,increasing,65536,0.763997554779053
Heap_sort,decreasing,65536,0.753906726837158
Heap_sort,constant,65536,0.0626521110534668
Heap_sort,a_shaped,65536,0.747006893157959
Quick_sort_left_pivot,random,4,1.64508819580078E-05
Quick_sort_left_pivot,increasing,4,5.00679016113281E-06
Quick_sort_left_pivot,decreasing,4,5.00679016113281E-06
Quick_sort_left_pivot,constant,4,4.76837158203125E-06
Quick_sort_left_pivot,a_shaped,4,4.29153442382813E-06
Quick_sort_left_pivot,random,8,1.09672546386719E-05
Quick_sort_left_pivot,increasing,8,7.62939453125E-06
Quick_sort_left_pivot,decreasing,8,9.29832458496094E-06
Quick_sort_left_pivot,constant,8,1.04904174804688E-05
Quick_sort_left_pivot,a_shaped,8,9.29832458496094E-06
Quick_sort_left_pivot,random,16,2.24113464355469E-05
Quick_sort_left_pivot,increasing,16,2.02655792236328E-05
Quick_sort_left_pivot,decreasing,16,2.38418579101563E-05
Quick_sort_left_pivot,constant,16,2.38418579101563E-05
Quick_sort_left_pivot,a_shaped,16,2.33650207519531E-05
Quick_sort_left_pivot,random,32,4.98294830322266E-05
Quick_sort_left_pivot,increasing,32,6.55651092529297E-05
Quick_sort_left_pivot,decreasing,32,7.08103179931641E-05
Quick_sort_left_pivot,constant,32,5.45978546142578E-05
Quick_sort_left_pivot,a_shaped,32,5.88893890380859E-05
Quick_sort_left_pivot,random,64,0.000108003616333008
Quick_sort_left_pivot,increasing,64,0.000230312347412109
Quick_sort_left_pivot,decreasing,64,0.000244617462158203
Quick_sort_left_pivot,constant,64,0.000122547149658203
Quick_sort_left_pivot,a_shaped,64,0.0001373291015625
Quick_sort_left_pivot,random,128,0.000248432159423828
Quick_sort_left_pivot,increasing,128,0.000928878784179688
Quick_sort_left_pivot,decreasing,128,0.000950098037719727
Quick_sort_left_pivot,constant,128,0.000275850296020508
Quick_sort_left_pivot,a_shaped,128,0.000328779220581055
Quick_sort_left_pivot,random,256,0.000543117523193359
Quick_sort_left_pivot,increasing,256,0.00341463088989258
Quick_sort_left_pivot,decreasing,256,0.00383377075195313
Quick_sort_left_pivot,constant,256,0.000739097595214844
Quick_sort_left_pivot,a_shaped,256,0.000964879989624023
Quick_sort_left_pivot,random,512,0.00165200233459473
Quick_sort_left_pivot,increasing,512,0.018761157989502
Quick_sort_left_pivot,decreasing,512,0.0162193775177002
Quick_sort_left_pivot,constant,512,0.0014793872833252
Quick_sort_left_pivot,a_shaped,512,0.00204133987426758
Quick_sort_left_pivot,random,1024,0.00302982330322266
Quick_sort_left_pivot,increasing,1024,0.0586450099945068
Quick_sort_left_pivot,decreasing,1024,0.0582578182220459
Quick_sort_left_pivot,constant,1024,0.00323987007141113
Quick_sort_left_pivot,a_shaped,1024,0.00460624694824219
Quick_sort_left_pivot,random,2048,0.00617814064025879
Quick_sort_left_pivot,increasing,2048,0.231927871704102
Quick_sort_left_pivot,decreasing,2048,0.235074043273926
Quick_sort_left_pivot,constant,2048,0.00709414482116699
Quick_sort_left_pivot,a_shaped,2048,0.0114433765411377
Quick_sort_left_pivot,random,4096,0.0145423412322998
Quick_sort_left_pivot,increasing,4096,0.956379652023315
Quick_sort_left_pivot,decreasing,4096,1.07895398139954
Quick_sort_left_pivot,constant,4096,0.0145227909088135
Quick_sort_left_pivot,a_shaped,4096,0.0289032459259033
Quick_sort_left_pivot,random,8192,0.0313289165496826
Quick_sort_left_pivot,increasing,8192,3.85475993156433
Quick_sort_left_pivot,decreasing,8192,3.95403409004211
Quick_sort_left_pivot,constant,8192,0.0295405387878418
Quick_sort_left_pivot,a_shaped,8192,0.0558383464813232
Quick_sort_left_pivot,random,16384,0.0627515316009522
Quick_sort_left_pivot,increasing,16384,15.7823252677917
Quick_sort_left_pivot,decreasing,16384,16.2005913257599
Quick_sort_left_pivot,constant,16384,0.0660305023193359
Quick_sort_left_pivot,a_shaped,16384,0.124156951904297
Quick_sort_left_pivot,random,32768,0.130894660949707
Quick_sort_left_pivot,increasing,32768,61.1468439102173
Quick_sort_left_pivot,decreasing,32768,62.6651239395142
Quick_sort_left_pivot,constant,32768,0.14102029800415
Quick_sort_left_pivot,a_shaped,32768,0.36047101020813
Quick_sort_left_pivot,random,65536,0.287138223648071
Quick_sort_left_pivot,increasing,65536,243.489654302597
Quick_sort_left_pivot,decreasing,65536,252.817300319672
Quick_sort_left_pivot,constant,65536,0.291620016098022
Quick_sort_left_pivot,a_shaped,65536,0.668918132781982
Quick_sort_random_pivot,random,4,3.814697265625E-05
Quick_sort_random_pivot,increasing,4,1.12056732177734E-05
Quick_sort_random_pivot,decreasing,4,8.34465026855469E-06
Quick_sort_random_pivot,constant,4,6.91413879394531E-06
Quick_sort_random_pivot,a_shaped,4,6.67572021484375E-06
Quick_sort_random_pivot,random,8,1.54972076416016E-05
Quick_sort_random_pivot,increasing,8,1.38282775878906E-05
Quick_sort_random_pivot,decreasing,8,1.45435333251953E-05
Quick_sort_random_pivot,constant,8,1.45435333251953E-05
Quick_sort_random_pivot,a_shaped,8,1.23977661132813E-05
Quick_sort_random_pivot,random,16,3.36170196533203E-05
Quick_sort_random_pivot,increasing,16,3.21865081787109E-05
Quick_sort_random_pivot,decreasing,16,3.29017639160156E-05
Quick_sort_random_pivot,constant,16,3.33786010742188E-05
Quick_sort_random_pivot,a_shaped,16,3.26633453369141E-05
Quick_sort_random_pivot,random,32,7.60555267333984E-05
Quick_sort_random_pivot,increasing,32,0.00006103515625
Quick_sort_random_pivot,decreasing,32,7.29560852050781E-05
Quick_sort_random_pivot,constant,32,7.2479248046875E-05
Quick_sort_random_pivot,a_shaped,32,7.34329223632813E-05
Quick_sort_random_pivot,random,64,0.000172615051269531
Quick_sort_random_pivot,increasing,64,0.000144481658935547
Quick_sort_random_pivot,decreasing,64,0.000159025192260742
Quick_sort_random_pivot,constant,64,0.000158071517944336
Quick_sort_random_pivot,a_shaped,64,0.000154495239257813
Quick_sort_random_pivot,random,128,0.000365495681762695
Quick_sort_random_pivot,increasing,128,0.000325679779052734
Quick_sort_random_pivot,decreasing,128,0.000348567962646484
Quick_sort_random_pivot,constant,128,0.000364303588867188
Quick_sort_random_pivot,a_shaped,128,0.000395298004150391
Quick_sort_random_pivot,random,256,0.000782489776611328
Quick_sort_random_pivot,increasing,256,0.000650167465209961
Quick_sort_random_pivot,decreasing,256,0.000707149505615234
Quick_sort_random_pivot,constant,256,0.000791311264038086
Quick_sort_random_pivot,a_shaped,256,0.000785112380981445
Quick_sort_random_pivot,random,512,0.00191330909729004
Quick_sort_random_pivot,increasing,512,0.00167465209960938
Quick_sort_random_pivot,decreasing,512,0.00188732147216797
Quick_sort_random_pivot,constant,512,0.00225138664245605
Quick_sort_random_pivot,a_shaped,512,0.00214099884033203
Quick_sort_random_pivot,random,1024,0.00491905212402344
Quick_sort_random_pivot,increasing,1024,0.00426530838012695
Quick_sort_random_pivot,decreasing,1024,0.00411415100097656
Quick_sort_random_pivot,constant,1024,0.00443720817565918
Quick_sort_random_pivot,a_shaped,1024,0.00401568412780762
Quick_sort_random_pivot,random,2048,0.00837993621826172
Quick_sort_random_pivot,increasing,2048,0.00672507286071777
Quick_sort_random_pivot,decreasing,2048,0.00679373741149902
Quick_sort_random_pivot,constant,2048,0.00823068618774414
Quick_sort_random_pivot,a_shaped,2048,0.00768923759460449
Quick_sort_random_pivot,random,4096,0.0172522068023682
Quick_sort_random_pivot,increasing,4096,0.0141482353210449
Quick_sort_random_pivot,decreasing,4096,0.0136466026306152
Quick_sort_random_pivot,constant,4096,0.016920804977417
Quick_sort_random_pivot,a_shaped,4096,0.0158722400665283
Quick_sort_random_pivot,random,8192,0.0345251560211182
Quick_sort_random_pivot,increasing,8192,0.0281064510345459
Quick_sort_random_pivot,decreasing,8192,0.028395414352417
Quick_sort_random_pivot,constant,8192,0.0351424217224121
Quick_sort_random_pivot,a_shaped,8192,0.0334138870239258
Quick_sort_random_pivot,random,16384,0.0716803073883057
Quick_sort_random_pivot,increasing,16384,0.0587337017059326
Quick_sort_random_pivot,decreasing,16384,0.0713679790496826
Quick_sort_random_pivot,constant,16384,0.0798251628875732
Quick_sort_random_pivot,a_shaped,16384,0.0745034217834473
Quick_sort_random_pivot,random,32768,0.158738136291504
Quick_sort_random_pivot,increasing,32768,0.154521465301514
Quick_sort_random_pivot,decreasing,32768,0.186985492706299
Quick_sort_random_pivot,constant,32768,0.174174308776855
Quick_sort_random_pivot,a_shaped,32768,0.146132946014404
Quick_sort_random_pivot,random,65536,0.314950227737427
Quick_sort_random_pivot,increasing,65536,0.256305932998657
Quick_sort_random_pivot,decreasing,65536,0.296939134597778
Quick_sort_random_pivot,constant,65536,0.385976076126099
Quick_sort_random_pivot,a_shaped,65536,0.323686122894287
